Title,Price,Subscribers,Reviews,% of Subscribers who Left Reviews,Length (Hrs)
Learn Web Designing & HTML5/CSS3 Essentials in 4-Hours,75,43285,525,1.212891301836664,4
Learning Dynamic Website Design - PHP MySQL and JavaScript,50,47886,285,0.5951635133441925,12.5
ChatBots: Messenger ChatBot with API.AI and Node.JS,50,2577,529,20.527745440434614,4.5
Projects in HTML5,60,8777,206,2.3470434089096504,15.5
Programming Foundations: HTML5 + CSS3 for Entrepreneurs 2015,20,23764,490,2.061942433933681,5.5
How To Make A Wordpress Website 2017 | Divi Theme Tutorial,40,3541,202,5.70460321942954,4
Build Your Own Backend REST API using Django REST Framework,50,2669,112,4.196328212813788,5.5
Angular and Firebase - Build a Web App with Typescript,150,1966,359,18.260427263479144,5
Web Development Masterclass - Complete Certificate Course,200,4090,178,4.352078239608802,19.5
Spring Boot Tutorial For Beginners,40,2578,210,8.145849495733126,5.5
The Complete Bootstrap Masterclass Course - Build 4 Projects,195,24978,540,2.1619024741772757,7
Scaling Docker on AWS,25,3133,351,11.20331950207469,6
Learn JavaScript for beginners,200,15276,167,1.0932181199266824,1.5
HTML Tutorial: HTML & CSS for Beginners,20,12458,253,2.0308235671857444,4
Learn by Doing: Vue JS 2.0 the Right Way,95,1087,220,20.239190432382706,3.5
Learn Complete Web Development From Scratch,40,14074,106,0.753161858746625,12
Introduction to Web Development: HTML,20,26800,333,1.2425373134328357,3
Web Site for Beginners - Learn Web Building like knitting,20,9425,147,1.5596816976127321,1.5
How To Make A Wordpress Website 2017 - Divi Theme Tutorial,40,2780,94,3.381294964028777,3
Web Programming with Python,50,35267,217,0.6153060935151842,4
PHP Login and Registration System - Email Confirm Activation,100,2607,317,12.159570387418489,5
PSD to Responsive HTML5: Beginner to Advanced,40,1502,218,14.513981358189081,6
Ultimate Web Developer Course Build 10 Websites from Scratch,200,9359,110,1.1753392456459022,32.5
Rapid Website Design with Bootstrap,200,14842,131,0.8826303732650587,1
Build Enterprise Applications with Angular 2 (and Angular 4),190,6082,848,13.94278197961197,9.5
Angular 4 (2+) Crash Course for Beginners,120,12366,506,4.091864790554746,9
Accelerated JavaScript Training,110,4720,1017,21.546610169491526,7.5
"Beginner API development in Node, Express, ES6, & MongoDB",165,7057,655,9.281564404137736,18.5
React JS and Redux - Mastering Web Apps,60,16829,820,4.872541446312912,5
Web Development w/ Google’s Go (golang) Programming Language,65,4872,662,13.587848932676518,19
Git a Web Developer Job: Mastering the Modern Workflow,200,5809,1445,24.87519366500258,15
The Complete WordPress Website Business Course,150,13439,1981,14.740680110127242,20.5
The Complete HTML and CSS Course For Beginners,85,733,104,14.188267394270124,3
Learn  Bootstrap Development By Building 10 Projects,60,14813,1358,9.167623033821643,13.5
Advanced Javascript,200,6601,1304,19.75458263899409,3.5
Dissecting Ruby on Rails 5 - Become a Professional Developer,195,2804,418,14.907275320970042,37.5
The Complete Wordpress Course - Build Your Own Website Today,195,9421,73,0.7748646640484025,3.5
JQuery Essentials core training for Dynamic Interactive web,100,9668,38,0.39304923458833263,4
Node.js: The Essentials + API Frameworks Express KOA Sails,20,2760,52,1.884057971014493,1
The Complete PHP Bootcamp Course With Video Sharing Project,195,9831,56,0.5696266910792391,14.5
Build a Single Page Application with jQuery & AJAX,60,486,59,12.139917695473251,2
Practical CSS Website Development: Crash Course ,95,11170,35,0.3133393017009848,2.5
Successful website creation - everything you need to know,150,9384,21,0.2237851662404092,1.5
Start Writing JavaScript Today - Beginner JavaScript Course,100,9067,41,0.45218925774787694,3
HTML5 Essentials for Beginners,20,10247,200,1.9517907680296671,1.5
Code a personal splash page in 1 hour,20,10610,83,0.7822808671065032,1
Step-by-step HTML and CSS for Absolute Beginners,120,6162,324,5.258033106134373,4
Angular 4 Development Decoded,20,1802,13,0.7214206437291898,1
Javascript ES6! A Complete Reference Guide to Javascript ES6,175,4783,41,0.857202592515158,7
Reactive JS:  Are you ready for the next big paradigm shift?,60,2097,401,19.122556032427276,5.5
Learn Python and Django: Payment Processing,70,17714,198,1.117759963870385,3.5
Code your first Website using HTML & CSS: Project Learning,20,9554,368,3.8517898262507853,1.5
"React.js: Building Production Ready Apps, Start to Finish",50,1129,137,12.134632418069087,17.5
Learn Object Oriented Programming PHP fundamentals bootcamp,100,22213,142,0.6392652950974654,1
Javascript Intermediate level 2 - Mastering Functions,100,2412,116,4.809286898839138,2.5
1 Hour CSS,100,18324,333,1.8172888015717092,1
"Become a Full Stack Developer with Spring, AWS and Stripe",75,1696,193,11.379716981132075,10
Complete JQuery And JQuery UI Course For Beginner,80,7169,277,3.8638582786999582,1
Learn JavaScript for Web Development,75,12893,220,1.706352284185217,8.5
"Complete AJAX Using Bootstrap, PHP From Basic To Advanced.",195,4708,111,2.3576890399320307,2.5
Complete Wordpress Theme Development Course,150,1050,223,21.23809523809524,6.5
How to Optimise Your WordPress Website's Speed & Security to Improve SEO & User Experience,125,7852,46,0.5858380030565461,3.5
Build A Web App With Spring Framework and Angular 2,145,1683,340,20.2020202020202,8
Projects in Laravel: Learn Laravel Building 10 Projects,50,119,6,5.042016806722689,10.5
Javascript Intermediate level 3 - JSON,100,1735,76,4.380403458213256,2.5
Develop Your First App in an Hour,20,3699,201,5.43390105433901,1
PHP: Ultimate guide to PHP for everyone,115,10103,75,0.7423537563100069,1.5
JavaScript DOM Dynamic Web interactive content Boot Camp,75,7380,43,0.5826558265582655,2.5
"Master JavaScript Programming, 3 Projects Included !!",20,3903,53,1.357929797591596,10.5
HTML CSS Learn to create a website from scratch,50,4892,49,1.0016353229762878,2
Complete Codeigniter: From Beginner to Advanced,200,2786,31,1.1127063890882987,3
HTML 5: How I made websites in HTML5,135,15064,237,1.573287307488051,1.5
"Build Responsive Website Using HTML5, CSS3, JS And Bootstrap",95,22623,783,3.4610794324360166,8
Complete React JS web developer with ES6 - Build 10 projects,200,952,121,12.710084033613445,12
Complete WordPress Theme Developer Course With Bootstrap,150,3415,312,9.136163982430453,25
The Complete Ethical Hacking Course 2.0: Python & Kali Linux,195,7827,268,3.4240449725309827,11
Dynamic JavaScript Master Class AJAX JSON Simple APIs,200,9773,117,1.1971758927657834,4.5
Vue JS - Mastering Web Apps,80,13457,215,1.597681504049937,4.5
Angular NgRx Store Masterclass - Covers Angular 4,150,1399,212,15.153681200857754,8.5
JavaScript the Basics - JavaScript for Beginners,120,4028,674,16.73286991062562,9
"Complete E-Commerce Course - Java,Spring,Hibernate and MySQL",195,1371,165,12.035010940919037,20
"Learn SVG Animation - With HTML, CSS & Javascript",65,12953,680,5.249749092874238,1.5
"Build a Responsive Website with HTML5, CSS3 and Bootstrap 4",20,5125,395,7.7073170731707314,7
Learn Web Designing & HTML5/CSS3 Essentials in 4-Hours,75,43285,525,1.212891301836664,4
CSS Development (with CSS3!),20,25864,188,0.7268790596968759,5
Angular 2 & TypeScript Beginner Web Development,200,5211,414,7.9447322970639025,19.5
The Docker for DevOps course: From development to production,25,8234,1111,13.492834588292446,7.5
"Beginner Full Stack Web Development: HTML, CSS, React & Node",200,2687,331,12.318570896911053,25.5
Learn Angular 2 Development By Building 12 Apps,50,5143,941,18.29671398016722,12
"Server API Development in Swift, Kitura, & Bluemix",200,1827,129,7.060755336617405,20.5
React VR - Creating Virtual Reality Apps,80,5026,72,1.432550736171906,3
RxJs & Reactive Programming Angular Masterclass - Angular 4,150,1301,179,13.758647194465794,7.5
"Coding for Entrepreneurs: Learn Python, Django, and More.",195,23412,799,3.4127797710575773,45
React and Flux Web Development for Beginners,100,8691,836,9.619146243240133,11
The Full Stack Web Development,60,3119,453,14.523885860852836,33
Learn Nodejs by building 12 projects,50,10150,997,9.822660098522167,16
How to Make an Online Portfolio Website from Scratch ,Free,14026,232,1.6540710109796093,1
How To Make A Web Page With No Code,Free,2214,20,0.9033423667570009,2
Spring Framework 4 And Dependency Injection For Beginners,Free,21147,1220,5.7691398307088475,1.5
Joomla 3 - The Basics,Free,19909,411,2.064392988095836,3
jQuery in Action: Build 8 jQuery Projects,100,1385,89,6.425992779783393,11
Master WordPress Plugins: Shortcodes Ultimate - The Basics,Free,10780,110,1.0204081632653061,1
ASP.NET C# - Enterprise Web Systems From Novice to Expert,20,604,8,1.3245033112582782,3.5
Wordpress - Create an Outstanding Website in 2 hours,30,1772,13,0.7336343115124153,2.5
Complete Website & CMS in PHP & MySQL From Scratch!,20,3357,82,2.4426571343461423,12.5
The Complete Web Development Tutorial Using React and Redux,40,796,43,5.402010050251256,4
Create and Deploy a Web App in 3 Hours,50,4123,23,0.5578462284744118,3.5
HTML & CSS From Scratch in 30 Days,75,2697,64,2.3730070448646643,11.5
Getting Started with Craft CMS,20,997,31,3.1093279839518555,2
JavaScript For Absolute Beginners - Level One,65,713,80,11.220196353436185,1.5
Effective Personal Website Building and Hosting,20,4259,0,0.0,1
Web Design for Web Developers: Build Beautiful Websites!,Free,98867,6512,6.586626477995691,3
"Learn Rails: Quickly Code, Style and Launch 4 Web Apps",200,1849,21,1.1357490535424553,3
Getting Started with NodeJS for Beginners,195,1645,75,4.5592705167173255,1
Quickstart AngularJS,Free,64128,4047,6.3108158682634725,1.5
Byte-Sized-Chunks: Cascading Style Sheets (CSS) with HTML,20,2160,16,0.7407407407407408,4
Learn Building Your Own Website Without Coding,50,7660,7,0.09138381201044386,2
Practical Guide to Web Development,20,2025,16,0.7901234567901235,2
The Complete HTML5 and CSS3 Course,40,1548,30,1.937984496124031,15
HTML & CSS for beginners: Build 3 projects from scratch,40,2472,139,5.622977346278317,4
Code a 'Coming Soon' Landing Page in Bootstrap 4,Free,13535,473,3.494643516808275,1.5
Introduction to Bootstrap 3,20,5795,79,1.363244176013805,2.5
Master ExpressJS to Build Web Apps with NodeJS&JavaScript,50,2643,56,2.118804388951949,3.5
Learn XML Crash Course: Discover Essential XML Fundamentals ,50,3704,111,2.9967602591792657,2
HTML5 CSS3 JQUERY Single Page Website Project from Scratch,120,1678,34,2.026221692491061,2.5
Scrape Websites using PhantomJS and CasperJS,195,960,110,11.458333333333332,2
Amazon s3 Mastery - THE How-To' Guides For Amazon S3,95,1811,118,6.515737161789067,3.5
HTML and CSS Crash Course for Beginners,50,4123,46,1.1156924569488236,4.5
EMMET Faster HTML & CSS workflow - Best Tool For Developers ,Free,26697,1097,4.109075926134023,1
Introduction to Web Development,50,5921,35,0.5911163654788043,4.5
AngularJS For ASP.NET MVC Developers,50,3011,57,1.8930587844569908,1
Serverless Workflow Management with AWS Step Functions,Free,8768,173,1.9730839416058392,1
How to set up a Web Server From Scratch to One Fully Managed,200,1673,31,1.852958756724447,3
The Complete PHP MySQL Professional Course with 5 Projects,200,16158,159,0.9840326773115484,19.5
Angular Masterclass,150,4057,359,8.848903130391914,6.5
Become a Professional Web Developer | Version 3.0,200,6851,276,4.0286089621953,60
Build Incredible Chatbots,100,2234,253,11.324977618621308,11.5
Try Django 1.10 | Create a URL Shortening Service,50,9607,78,0.8119079837618403,5.5
Projects in CSS,60,4689,216,4.606525911708253,10
Ruby on Rails: Training and Skills to Build Web Applications,95,9375,219,2.336,7
Learn and Understand React,30,4848,105,2.1658415841584158,16.5
Learn Javascript & JQuery From Scratch,30,84897,2685,3.1626559242376056,2
Learn to use JSON,150,12838,96,0.747780028041751,1.5
The Ultimate Web Developer How To Guide,200,24861,423,1.701460118257512,22.5
"Build A Complete CRUD Application With PHP, MYSQL & JQUERY",20,9762,94,0.9629174349518541,13.5
jQuery Crash Course: Learn the Essentials of jQuery Fast,50,11262,142,1.2608772864500088,2
Drupal Tutorial : Drupal 8 Beginner to Expert in 8 PROJECTS,200,1270,16,1.2598425196850394,7
The Complete PHP CodeIgniter Course: Beginner To Advanced,195,17895,212,1.1846884604638168,4
JavaScript For Beginners : Learn JavaScript From Scratch,195,11285,102,0.9038546743464776,5.5
"Mastering 'Native CSS Shapes To Build Modern Web Pages""",195,1040,5,0.4807692307692308,3.5
WordPress Development For Beginners,95,23572,210,0.8908874936365179,2
WordPress local server setup and site migration online,55,3801,43,1.1312812417784792,1
PHP Fundamentals - Start Earning The Top Dollars You Deserve,195,12068,81,0.6711965528670866,1.5
Interactive Dynamic JavaScript for beginners DOM,200,5559,35,0.6296096420219464,2
Javascript Intermediate level 1 - Mastering the DOM,100,1838,169,9.194776931447226,3
Sublime Text for Rapid Web Development,20,2104,69,3.279467680608365,1
Servlets and JSPs Tutorial: Learn Web Applications With Java,35,15187,970,6.38704154869296,10
Projects in PHP and MySQL,60,10606,570,5.374316424665284,23
PHP OOP: Object Oriented Programming for beginners + Project,200,6497,901,13.867939048791749,18
React Redux React-Router: From Beginner to Paid Professional,20,11536,876,7.593619972260749,6.5
Django Core | A Reference Guide to Core Django Concepts,195,16282,303,1.860950743151947,18.5
"Angular 2 Complete E-Commerce App Course - Java,Spring,MySQL",195,949,129,13.593256059009484,20.5
"Build An Online Bank With Java, Angular 2, Spring and More",195,1995,286,14.335839598997493,6.5
The Complete jQuery Course: From Beginner To Advanced!,195,6636,302,4.550934297769741,6
Projects in AngularJS - Learn by building 10 Projects,40,7146,629,8.802127064091799,14.5
The Ultimate Vue JS 2 Developers Course,195,1703,292,17.146212566059894,13
React JS - Build real world JS apps & deploy on cloud,175,12815,262,2.0444791260241906,8.5
Angular 4 Front To Back,40,44,0,0.0,8.5
"Modern Web Development with SASS, Gulp, NPM & Web Workflows",95,502,62,12.350597609561753,5
"HTML5, CSS3 And JavaScript Fundamentals 2016",115,627,125,19.936204146730464,1
"Angular 4 - Concepts, Code and Collective Wisdom",50,851,164,19.27144535840188,4.5
Learn E-Commerce Website in PHP & MySQL From Scratch!,Free,29990,1342,4.474824941647216,17.5
JavaScript Game Development: Create Your Own Breakout Game,Free,10179,314,3.0847823951272226,1.5
HTML and HTML5 For Beginners 2016,200,563,178,31.616341030195382,3
A Very Complete Introduction To Laravel,20,2320,114,4.913793103448276,6
"Learn to code, Become a Web Developer and Master JavaScript!",200,2353,47,1.997450063748406,10
Serverless Architecture on Amazon Web Services,Free,13210,978,7.403482210446631,0.55
jQuery Essentials: Learn the Fundamental of jQuery,20,1004,43,4.282868525896414,3.5
Expert Guide : Mastering Functions in JavaScript !,195,3015,30,0.9950248756218906,2.5
Learn Angular 4 from Scratch,Free,8693,522,6.004831473599448,1.5
Discover HTML Essential guide to HTML how to create webpages,85,8711,44,0.5051084835265756,1.5
HTML5 and CSS3 for beginners: Create a Website from Scratch,200,9945,101,1.0155857214680744,2
Introduction to Web Development,20,18143,159,0.8763710521964394,2
jQuery Fundamentals Powerful Bootcamp for beginners,150,13882,63,0.4538250972482351,3
The Complete HTML & CSS Course - From Novice To Professional,195,57422,874,1.5220647138727317,7.5
JavaScript Basics Web Development Building Blocks,95,10179,68,0.6680420473523921,1.5
Bootstrap unleash the power faster & easier web development,150,18101,88,0.48616098558090715,5.5
JavaScript Design Patterns: 20 Patterns for Expert Code,95,2789,243,8.712800286841162,3.5
Fix Google's New 'Not Secure' Warning with Let's Encrypt!,95,1437,24,1.6701461377870561,1
JavaScript for Beginners Welcome to learning JavaScript,50,10864,63,0.5798969072164949,2
Benefits of Thinking Mobile First Future of Website Design,75,14254,27,0.18942051354005893,1.5
Javascript from Beginner to Advanced Level,195,6134,160,2.6084121291164006,6.5
AJAX Development,20,7867,147,1.8685648913181645,3
Interaction Design Specialist For Web Developers,95,8594,37,0.43053292995112863,2
PHP Security,50,1892,147,7.76955602536998,2.5
The Bubble Course - Create Complete Web Apps without Coding,30,3960,220,5.555555555555555,4.5
The Complete HTML5 & CSS3 Course Build Professional Websites,195,10518,129,1.226468910439247,4.5
CSS Web Development Crash Course,20,10008,53,0.5295763389288569,2.5
Mastering DevOps,100,1023,118,11.534701857282501,6
Building Websites Create a fully functional Web contact form,200,3392,29,0.8549528301886792,1.5
Create a Dynamic User Registration Form from scratch,100,7213,50,0.6931928462498267,3
A 13 Hour SQL Server 2014 /ASP.NET/CSS/C#/jQuery Course,35,4183,231,5.522352378675591,14
HTML Workshop,20,25854,306,1.1835692736133674,2
Python for Beginners: Python Programming Language | Tutorial,150,6153,125,2.0315293352836017,5
Creating Animations using HTML5 Canvas,25,4010,17,0.4239401496259352,1
Bootstrap 4: Exploring New Features,75,5022,38,0.7566706491437674,1
Bootstrap 3 -> Profitable WordPress Theme Development!,40,5547,80,1.442221020371372,3.5
Intro to Git,20,2532,291,11.492890995260662,1
WordPress Domination #2: Leads & Scarcity,95,2362,4,0.1693480101608806,1
Learn How to Manage & Customize  Web Sites By Drupal CMS,140,7741,9,0.11626404857253585,2.5
Using Modern JavaScript Today,50,1658,185,11.158021712907116,16.5
Up and Running with jQuery,Free,3324,138,4.1516245487364625,5
Learn How To Build A Professional Web Site By Using Joomla,70,7184,22,0.3062360801781737,4
Power up HTML5 with JavaScript,100,4442,23,0.5177847816298964,2
Node Package Manager Course: Build and Publish NPM Modules,30,7196,8,0.11117287381878821,6.5
WordPress Look and Feel with Themes,25,2371,10,0.42176296921130324,1
PHP with Laravel for beginners - Become a Master in Laravel,150,8496,1838,21.63370998116761,29.5
JavaScript 2017: Become Top Rated Web Developer,115,1346,330,24.51708766716196,3
The Complete Web Developer Bootcamp - Beginner to Expert,190,14103,1548,10.976388002552648,21.5
Full-Stack Web Apps with Meteor and React,85,3295,531,16.115326251896814,31.5
Angular 4: From Theory to Practice & FREE E-Book,200,4375,622,14.217142857142855,15.5
The Complete Sass & SCSS Course: From Beginner to Advanced,195,12021,660,5.490391814324931,4
Become a Certified Web Developer,100,26673,1090,4.086529449255802,12
Become a Web Developer from Scratch,120,69186,2408,3.4804729280490267,27.5
Ultimate Angular 4 (previously Angular 2) with Bootstrap 4,50,11384,1846,16.215741391426562,5.5
The Ultimate Beginner's Guide to Django,200,2390,497,20.794979079497907,9
React JS - Mastering Redux,100,7059,116,1.6432922510270576,5
Professional Ruby on Rails Developer with Rails 5,200,3179,214,6.731676627870399,20.5
"Ruby on Rails 5 - BDD, RSpec and Capybara",200,1870,193,10.320855614973262,14.5
Back to School Web Development and Programming Bundle,200,18170,117,0.6439185470555862,44.5
Complete ASP NET MVC Web Development - Newbie to Ninja!,195,6073,627,10.324386629342994,9
The Complete DevOps Engineer Course 2.0 - Java & Kubernetes,195,5335,105,1.9681349578256795,14
All about NodeJS,50,8755,931,10.633923472301541,15.5
How To Create A Wordpress Website 2016 | NEW Divi Theme 3.0!,40,4144,383,9.242277992277991,5.5
The Complete jQuery Course - From Beginner to Professional!,200,6420,134,2.087227414330218,22.5
Build a complete Fiverr clone with Node + Algolia + Paypal,30,1741,26,1.4933946008041357,9
The Ultimate Web Development Course,50,9881,329,3.3296225078433355,12
React From The Ground Up,150,3252,401,12.330873308733088,12.5
Javascript for Beginners Learn by Doing Practical Exercises,100,5089,685,13.46040479465514,3.5
8 Beautiful Ruby on Rails Apps in 30 Days & TDD - Immersive ,100,5962,466,7.816169070781617,16
Wordpress Website Mastery 2017,Free,5181,64,1.2352827639451842,2.5
How To Make an eCommerce Website With Wordpress 2017,Free,3493,43,1.2310334955625537,4.5
Mastering ASP.NET MVC 5 From Scratch Using C#,50,417,65,15.587529976019185,13
Start Web Development with GIS Map in JavaScript,60,1599,26,1.6260162601626018,3
Learn to Build Websites using Twitter Bootstrap,Free,15134,523,3.455794898903132,2.5
Web Development Tools the Pros Use: Code Productivity Hacks,30,2596,11,0.423728813559322,4
WordPress : An Overview,45,1783,16,0.89736399326977,0.6
Create Startup Landing Page with Viral Marketing Strategies,Free,12974,120,0.9249267766301835,1
JavaScript : JavaScript Awesomeness,25,785,20,2.547770700636943,1
Mastering CSS 3.0 Selectors,Free,4115,63,1.5309842041312272,2
WordPress Backup And Restore Fundamentals,Free,13242,131,0.9892765443286513,1
Learn HTML and CSS to make a Website,20,1154,12,1.0398613518197575,6
1 Hour HTML,200,16212,514,3.170490994325191,1
Angular 2 Crash Course with TypeScript,100,16409,589,3.5894935706014994,4
Boost your website speed without any coding!,50,1337,28,2.094240837696335,1
Professional Rails Code Along,40,1469,237,16.133424098025866,19
ASP.NET Web API 2 Hands-On,20,2660,276,10.37593984962406,1.5
Create a MEAN App by Example - Full Stack Course,50,421,26,6.175771971496437,3.5
The Original Complete Web Developer Course.,20,31070,742,2.3881557772771163,18
Angular 2 From The Ground Up,30,1737,471,27.11571675302245,11.5
Complete Web Development Course + Building 5 Websites!,200,11492,174,1.5140967629655413,24.5
WP Plugin Development - Build your own plugin!,200,5439,22,0.40448611877183305,4
Sass: From Beginner to Advanced,40,8059,231,2.8663605906440006,2
Build Flat Responsive Website from Scratch - Complete Course,35,12105,144,1.1895910780669146,7.5
Wordpress for Beginners - Build a Live Website from Scratch,20,3877,92,2.3729687903017798,1.5
"Essential JavaScript, jQuery and AngularJS Training",30,2919,136,4.659129838985955,7
The Pro Ruby on Rails Starter,45,2409,90,3.7359900373599,2.5
Unit Testing AngularJS: Build Bugfree Apps That Always Work!,25,2083,213,10.225636101776283,2.5
WordPress Blog : Create a WordPress Website for Beginners,20,2076,8,0.3853564547206166,2
Introduction to HTML5 Canvas basics of drawing,200,2918,16,0.5483207676490748,1
"Thoughtful Web Development Course: HTML, Vue.js, PHP, MySQL",200,842,144,17.102137767220903,25
Kids Coding - Beginners CSS,100,7130,30,0.42075736325385693,1
PHP & MySQL - Learn The Easy Way. Master PHP & MySQL Quickly,50,5549,92,1.6579563885384754,15.5
Learning Path: Magento: Master and Test Magento 2 with Ease,200,155,9,5.806451612903226,6
The Complete hapiJS Course - Go From Beginner To Advanced!,195,1697,64,3.7713612256923983,6
Ruby On Rails For Web Development,195,2526,185,7.323832145684878,5
Create eye-catching WordPress website from scratch,30,2342,15,0.6404782237403929,4.5
Become A Web Developer And Seller - Build Websites With HTML,200,21730,61,0.2807179015186378,2.5
WordPress Tips and Tricks,200,1117,10,0.8952551477170994,2.5
HTML Tutorials : HTML Code for Website Creating,20,2401,15,0.6247396917950854,3
Complete HTML5 and CSS3 Course +1 Start to Finish Project,200,3887,81,2.0838693079495756,8.5
Web Development With HTML CSS BOOTSTRAP JQUERY for Beginners,35,1156,4,0.34602076124567477,5
HTML5 Specialist: Comprehensive HTML5 Training,100,1385,188,13.574007220216608,5
CSS and CSS3 For Absolute Beginners,75,10890,212,1.9467401285583104,5
Build a Complete JQuery Plugin (Image Pop-up Dialog),20,1126,10,0.8880994671403196,1
How to create HTML Forms,30,3652,60,1.642935377875137,0.67
ReactJS and Flux: Learn By Building 10 Projects,60,1723,258,14.973882762623331,11
How To Make A Business Website In 1 Day With Wix FAST & EASY,20,3759,24,0.6384676775738228,4
PHP Date and Time Course by Edwin Diaz,40,1653,53,3.2062915910465817,1.5
Start Your Own Forum Website in 15 Minutes ,40,5387,38,0.7054018934471877,1
Hit the ground running with AngularJS with Dion Yang,100,4563,49,1.0738549200087661,1.5
Learn CSS Transition and Animation ,100,3757,28,0.7452754857599149,1
Learn JavaScript from scratch,20,4193,92,2.194133078941092,2.5
